sample,command,status,project,project_dir,run_name,hard_lhe,decayed_lhe,hepmc,hepmc_gz,hepmc_for_analysis,state,list_file
Tt2400ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2400ISR_isronlyll_nev10000.mg5,ok,Tt2400ISR,/media/higinio/Expansion1/Madgraph/Tt2400ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2400ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2400ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2400ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2400ISR_isronlyll_nev10000
Tt2400_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/Tt2400_80ISR_isronlyll_nev10000.mg5,ok,Tt2400+80ISR,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/Tt2400+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_Tt2400_80ISR_isronlyll_nev10000
ttbar-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttbar-80ISR_isronlyll_nev10000.mg5,ok,ttbar-80ISR,/media/higinio/Expansion1/Madgraph/ttbar-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttbar-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbar-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbar-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttbar-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttbar-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttbar-80ISR_isronlyll_nev10000
ttbarISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttbarISR_isronlyll_nev10000.mg5,ok,ttbarISR,/media/higinio/Expansion1/Madgraph/ttbarISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttbarISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbarISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbarISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttbarISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttbarISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttbarISR_isronlyll_nev10000
ttbar_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttbar_80ISR_isronlyll_nev10000.mg5,ok,ttbar+80ISR,/media/higinio/Expansion1/Madgraph/ttbar+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttbar+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbar+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttbar+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttbar+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttbar+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttbar_80ISR_isronlyll_nev10000
tth-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/tth-80ISR_isronlyll_nev10000.mg5,ok,tth-80ISR,/media/higinio/Expansion1/Madgraph/tth-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/tth-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tth-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tth-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/tth-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/tth-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_tth-80ISR_isronlyll_nev10000
tthISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/tthISR_isronlyll_nev10000.mg5,ok,tthISR,/media/higinio/Expansion1/Madgraph/tthISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/tthISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tthISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tthISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/tthISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/tthISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_tthISR_isronlyll_nev10000
tth_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/tth_80ISR_isronlyll_nev10000.mg5,ok,tth+80ISR,/media/higinio/Expansion1/Madgraph/tth+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/tth+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tth+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/tth+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/tth+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/tth+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_tth_80ISR_isronlyll_nev10000
ttz-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttz-80ISR_isronlyll_nev10000.mg5,ok,ttz-80ISR,/media/higinio/Expansion1/Madgraph/ttz-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttz-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttz-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttz-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttz-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttz-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttz-80ISR_isronlyll_nev10000
ttzISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttzISR_isronlyll_nev10000.mg5,ok,ttzISR,/media/higinio/Expansion1/Madgraph/ttzISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttzISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttzISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttzISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttzISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttzISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttzISR_isronlyll_nev10000
ttz_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/ttz_80ISR_isronlyll_nev10000.mg5,ok,ttz+80ISR,/media/higinio/Expansion1/Madgraph/ttz+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/ttz+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttz+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/ttz+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/ttz+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/ttz+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_ttz_80ISR_isronlyll_nev10000
w_w-z-80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/w_w-z-80ISR_isronlyll_nev10000.mg5,ok,w+w-z-80ISR,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/w+w-z-80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_w_w-z-80ISR_isronlyll_nev10000
w_w-zISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/w_w-zISR_isronlyll_nev10000.mg5,ok,w+w-zISR,/media/higinio/Expansion1/Madgraph/w+w-zISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/w+w-zISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-zISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-zISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/w+w-zISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/w+w-zISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_w_w-zISR_isronlyll_nev10000
w_w-z_80ISR_isronlyll_nev10000,JHEP_Revised/config/madgraph_runs/w_w-z_80ISR_isronlyll_nev10000.mg5,ok,w+w-z+80ISR,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR,isronlyll_nev10000,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR/Events/isronlyll_nev10000/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR/Events/isronlyll_nev10000_decayed_1/unweighted_events.lhe.gz,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc.gz,/media/higinio/Expansion1/Madgraph/w+w-z+80ISR/Events/isronlyll_nev10000_decayed_1/tag_1_pythia8_events.hepmc,hard_lhe=ready;decayed_lhe=ready;hepmc=ready;hepmc_gz=ready,ttp_AnalysisISR/files/list_all_files_w_w-z_80ISR_isronlyll_nev10000
